"bookID";"title";"author";"category";"ISBN";"publication_date";"available_copies"
10;"The Hunger Games";"Pegg";"romance";"841970844-5";"1994-09-09";2
11;"The Secret Garden";"Tennewell";"romance";"722585970-6";"1945-11-30";5
18;"To Kill a Mockingbird";"Harper Lee";"self-help";"465336609-8";"2024-10-05";8
20;"The Great Gatsby";"Bridgen";"Fiction";"455001391-5";"1971-07-26";2
21;"1984";"Johnson";"Thriller";"528724159-3";"1987-04-13";3
24;"The Catcher in the Rye";"Edsall";"Biography";"012552145-6";"2020-09-18";5
25;"Pride and Prejudice";"Brooksby";"biography";"841411524-1";"1993-02-02";4
34;"1984";"Parfrey";"Mystery";"422527556-6";"1990-12-18";6
42;"Harry Potter and the Sorcerer's Stone";"Foulcher";"fantasy";"167183658-8";"1993-05-22";2
51;"Pride and Prejudice";"Littley";"Non-Fiction";"502620270-5";"1953-08-26";5
52;"The Great Gatsby";"Merill";"Fantasy";"092791134-5";"1986-12-12";4
58;"The Catcher in the Rye";"Denisovo";"Thriller";"547874663-0";"1959-12-08";4
62;"1984";"Gay";"cookbook";"543058275-1";"1995-07-02";6
69;"The Lord of the Rings";"Graalmans";"self-help";"126185267-2";"2023-08-12";5
78;"Pride and Prejudice";"Sleney";"Romance";"785262926-1";"2016-06-29";5
81;"Pride and Prejudice";"Fenty";"Mystery";"870594013-3";"2003-05-23";6
87;"1984";"Ginnaly";"Thriller";"136648957-8";"1970-09-20";4
88;"The Hunger Games";"Schruyer";"history";"833493289-8";"2001-02-06";5
89;"The Great Gatsby";"Lawther";"Thriller";"683404084-6";"1958-11-29";4
92;"Pride and Prejudice";"Cardoe";"Biography";"861260374-9";"1997-09-21";2
95;"The Hunger Games";"Cassar";"science fiction";"280330220-9";"2011-08-15";5
96;"The Hunger Games";"Tattam";"cookbook";"630114834-7";"1980-08-13";4
110;"The Great Gatsby";"Minmagh";"fantasy";"816524262-8";"2013-08-14";5
113;"The Catcher in the Rye";"Strangward";"science fiction";"950724850-1";"1968-07-22";3
117;"Pride and Prejudice";"Koeppe";"Fiction";"494253621-9";"1986-11-04";4
124;"The Catcher in the Rye";"MacDermot";"fantasy";"016900683-2";"1994-10-17";6
134;"Pride and Prejudice";"Boorer";"Thriller";"317195602-0";"1975-01-14";5
142;"The Great Gatsby";"Yitzowitz";"Mystery";"266839715-4";"1974-07-12";4
163;"The Great Gatsby";"Deeble";"Thriller";"060002872-0";"2007-09-22";4
166;"The Great Gatsby";"Jablonski";"self-help";"574833122-5";"1995-08-14";7
